HJD,UT Date,Camera,FWHM,Limit,mag,mag_err,flux,flux_err,Filter
2459595.87671,2022-01-16.3736776,bs,1.52,15.501,11.598,0.013,83.323,0.983,g
2459595.87794,2022-01-16.3749053,bs,1.55,15.440,11.608,0.013,82.544,0.996,g
2459595.87917,2022-01-16.3761322,bs,1.51,15.453,11.611,0.013,82.352,0.960,g
2459595.91463,2022-01-16.4116015,bs,1.53,15.476,11.603,0.013,82.965,0.985,g
2459595.91588,2022-01-16.4128498,bs,1.51,15.457,11.595,0.012,83.542,0.961,g
2459595.91711,2022-01-16.4140799,bs,1.54,15.466,11.588,0.013,84.110,1.008,g
2459597.80482,2022-01-18.3016730,bs,1.55,15.173,11.578,0.015,84.910,1.143,g
2459597.80607,2022-01-18.3029158,bs,1.52,15.261,11.597,0.013,83.427,1.033,g
2459597.80732,2022-01-18.3041659,bs,1.52,15.322,11.590,0.013,83.950,1.039,g
2459600.05617,2022-01-20.5528815,bC,1.75,15.472,11.607,0.012,82.668,0.956,g
2459600.05743,2022-01-20.5541410,bC,1.82,15.477,11.605,0.012,82.760,0.944,g
2459600.05869,2022-01-20.5554085,bC,1.86,15.500,11.614,0.013,82.129,0.954,g
2459602.04458,2022-01-22.5411931,bC,1.67,15.569,11.594,0.013,83.704,0.972,g
2459602.04585,2022-01-22.5424550,bC,1.71,15.553,11.618,0.013,81.771,0.957,g
2459602.04710,2022-01-22.5437109,bC,1.65,15.566,11.597,0.013,83.416,0.971,g
2459602.06724,2022-01-22.5638513,bC,1.66,15.513,11.599,0.013,83.210,1.007,g
2459602.06852,2022-01-22.5651295,bC,1.80,15.549,11.598,0.013,83.309,1.005,g
2459602.06978,2022-01-22.5663973,bC,1.62,15.598,11.603,0.013,82.971,0.992,g
2459602.13192,2022-01-22.6285258,bC,1.90,15.547,11.574,0.013,85.178,0.987,g
2459602.13319,2022-01-22.6297899,bC,2.07,15.552,11.607,0.013,82.672,0.957,g
2459602.13444,2022-01-22.6310517,bC,1.80,15.533,11.573,0.013,85.307,0.975,g
2459603.90511,2022-01-24.4016225,bC,1.78,15.496,11.569,0.012,85.583,0.960,g
2459603.90639,2022-01-24.4028981,bC,1.72,15.506,11.561,0.012,86.220,0.938,g
2459603.90767,2022-01-24.4041728,bC,1.87,15.517,11.574,0.013,85.143,0.978,g
2459603.92611,2022-01-24.4226201,bC,1.82,15.507,11.587,0.012,84.151,0.951,g
2459603.92735,2022-01-24.4238652,bC,1.80,15.515,11.577,0.012,84.949,0.949,g
2459603.92861,2022-01-24.4251222,bC,1.75,15.521,11.578,0.012,84.865,0.927,g
2459604.85253,2022-01-25.3489928,bs,1.47,15.509,11.601,0.012,83.175,0.919,g
2459604.85378,2022-01-25.3502386,bs,1.47,15.514,11.568,0.012,85.661,0.952,g
2459604.85501,2022-01-25.3514684,bs,1.45,15.514,11.587,0.013,84.219,0.979,g
2459606.05053,2022-01-26.5469282,bC,1.52,15.651,11.653,0.013,79.195,0.943,g
2459606.05181,2022-01-26.5482052,bC,1.55,15.648,11.643,0.013,79.964,0.963,g
2459606.05306,2022-01-26.5494645,bC,1.55,15.627,11.632,0.013,80.733,1.014,g
2459607.89029,2022-01-28.3866005,bC,1.43,15.596,11.645,0.012,79.829,0.900,g
2459607.89156,2022-01-28.3878693,bC,1.44,15.588,11.631,0.013,80.845,0.952,g
2459607.89284,2022-01-28.3891429,bC,1.45,15.587,11.634,0.012,80.609,0.909,g
2459607.93561,2022-01-28.4319219,bC,1.43,15.638,11.635,0.012,80.558,0.938,g
2459607.93687,2022-01-28.4331826,bC,1.42,15.640,11.640,0.012,80.190,0.918,g
2459607.93814,2022-01-28.4344515,bC,1.44,15.650,11.642,0.012,80.029,0.930,g
2459609.94289,2022-01-30.4391118,bC,1.40,15.642,11.643,0.013,80.011,0.942,g
2459609.94417,2022-01-30.4403826,bC,1.45,15.642,11.627,0.013,81.131,0.958,g
2459609.94543,2022-01-30.4416468,bC,1.39,15.649,11.643,0.013,79.907,0.938,g
2459609.99301,2022-01-30.4892225,bC,1.64,15.646,11.628,0.012,81.072,0.925,g
2459609.99426,2022-01-30.4904795,bC,1.65,15.663,11.648,0.012,79.562,0.885,g
2459609.99552,2022-01-30.4917413,bC,1.67,15.651,11.644,0.012,79.862,0.904,g
2459615.93902,2022-02-05.4349866,bC,1.42,15.681,11.699,0.013,75.903,0.863,g
2459615.94029,2022-02-05.4362554,bC,1.43,15.672,11.687,0.013,76.786,0.868,g
2459615.94156,2022-02-05.4375184,bC,1.45,15.670,11.686,0.013,76.797,0.872,g
2459617.86569,2022-02-07.3615781,bC,1.56,15.576,11.690,0.013,76.581,0.889,g
2459617.86695,2022-02-07.3628407,bC,1.55,15.582,11.683,0.013,77.038,0.910,g
2459617.86822,2022-02-07.3641070,bC,1.59,15.585,11.686,0.013,76.846,0.887,g
2459617.91187,2022-02-07.4077643,bC,1.45,15.668,11.673,0.012,77.758,0.903,g
2459617.91315,2022-02-07.4090307,bC,1.47,15.647,11.673,0.013,77.780,0.889,g
2459617.91440,2022-02-07.4102924,bC,1.51,15.667,11.693,0.013,76.349,0.892,g
2459619.88402,2022-02-09.3798475,bC,1.36,15.629,11.709,0.013,75.236,0.884,g
2459619.88529,2022-02-09.3811120,bC,1.42,15.619,11.691,0.013,76.513,0.894,g
2459619.88656,2022-02-09.3823864,bC,1.44,15.599,11.681,0.013,77.199,0.912,g
2459620.81852,2022-02-10.3143130,bs,1.49,15.641,11.660,0.012,78.697,0.855,g
2459620.81977,2022-02-10.3155686,bs,1.50,15.669,11.699,0.012,75.955,0.797,g
2459620.82101,2022-02-10.3168078,bs,1.47,15.635,11.654,0.011,79.144,0.809,g
2459621.74886,2022-02-11.2446172,bs,1.48,15.586,11.676,0.012,77.566,0.845,g
2459621.75010,2022-02-11.2458626,bs,1.46,15.578,11.671,0.012,77.904,0.865,g
2459621.75132,2022-02-11.2470915,bs,1.47,15.617,11.713,0.012,74.913,0.845,g
2459623.84698,2022-02-13.3426780,bC,1.54,15.457,11.696,0.013,76.133,0.936,g
2459623.84822,2022-02-13.3439280,bC,1.49,15.453,11.708,0.013,75.348,0.911,g
2459623.84949,2022-02-13.3451920,bC,1.43,15.462,11.697,0.013,76.097,0.918,g
2459625.05811,2022-02-14.5537711,bC,2.04,15.552,11.713,0.012,74.932,0.848,g
2459625.05936,2022-02-14.5550232,bC,2.04,15.587,11.720,0.012,74.507,0.858,g
2459625.06061,2022-02-14.5562839,bC,2.04,15.569,11.720,0.012,74.473,0.812,g
2459632.83287,2022-02-22.3283721,bC,1.51,15.620,11.718,0.013,74.619,0.880,g
2459632.83415,2022-02-22.3296468,bC,1.41,15.631,11.713,0.013,74.999,0.873,g
2459632.83542,2022-02-22.3309259,bC,1.44,15.627,11.701,0.013,75.844,0.890,g
2459634.01739,2022-02-23.5128696,bC,1.69,15.674,11.714,0.013,74.862,0.865,g
2459634.01865,2022-02-23.5141371,bC,1.73,15.668,11.708,0.013,75.351,0.877,g
2459634.01991,2022-02-23.5153902,bC,1.67,15.656,11.720,0.012,74.425,0.848,g
2459636.83493,2022-02-26.3303759,bC,1.87,15.585,11.679,0.011,77.341,0.807,g
2459636.83620,2022-02-26.3316459,bC,1.63,15.616,11.689,0.012,76.649,0.847,g
2459636.83746,2022-02-26.3329063,bC,1.65,15.623,11.700,0.012,75.903,0.864,g
2459637.81420,2022-02-27.3096317,bs,1.43,15.686,11.698,0.012,76.003,0.832,g
2459637.81544,2022-02-27.3108721,bs,1.45,15.675,11.671,0.012,77.896,0.854,g
2459637.81668,2022-02-27.3121196,bs,1.43,15.672,11.655,0.012,79.089,0.880,g
2459637.85224,2022-02-27.3476821,bs,1.43,15.673,11.668,0.012,78.116,0.860,g
2459637.85348,2022-02-27.3489158,bs,1.46,15.688,11.679,0.011,77.305,0.825,g
2459637.85472,2022-02-27.3501663,bs,1.45,15.678,11.678,0.012,77.438,0.843,g
2459637.89388,2022-02-27.3893231,bs,1.63,15.671,11.684,0.012,77.027,0.850,g
2459637.89511,2022-02-27.3905497,bs,1.55,15.664,11.666,0.012,78.252,0.864,g
2459637.89635,2022-02-27.3917915,bs,1.51,15.672,11.676,0.012,77.558,0.862,g
2459639.91799,2022-03-01.4134182,bC,1.44,15.676,11.685,0.013,76.924,0.888,g
2459639.91927,2022-03-01.4146918,bC,1.42,15.684,11.680,0.012,77.267,0.883,g
2459639.92051,2022-03-01.4159362,bC,1.42,15.690,11.678,0.012,77.394,0.881,g
2459639.95274,2022-03-01.4481622,bC,1.42,15.700,11.676,0.012,77.535,0.882,g
2459639.95401,2022-03-01.4494309,bC,1.40,15.696,11.672,0.012,77.801,0.900,g
2459639.95527,2022-03-01.4506915,bC,1.38,15.698,11.679,0.012,77.329,0.889,g
2459643.83404,2022-03-05.3294509,bC,1.45,15.647,11.674,0.013,77.694,0.906,g
2459643.83532,2022-03-05.3307265,bC,1.41,15.643,11.675,0.013,77.643,0.903,g
2459643.83659,2022-03-05.3319906,bC,1.38,15.639,11.664,0.013,78.382,0.900,g
2459645.06673,2022-03-06.5621381,bC,1.57,15.691,11.697,0.013,76.047,0.893,g
2459645.06799,2022-03-06.5633905,bC,1.51,15.694,11.694,0.013,76.261,0.896,g
2459645.06923,2022-03-06.5646396,bC,1.52,15.693,11.706,0.013,75.453,0.874,g
2459647.88243,2022-03-09.3778459,bC,1.44,15.679,11.721,0.013,74.354,0.856,g
2459647.88369,2022-03-09.3791098,bC,1.39,15.696,11.731,0.013,73.723,0.854,g
2459647.88496,2022-03-09.3803748,bC,1.43,15.703,11.729,0.013,73.851,0.843,g
2459648.80772,2022-03-10.3031410,bs,1.50,15.689,11.714,0.012,74.897,0.787,g
2459648.80896,2022-03-10.3043853,bs,1.49,15.683,11.712,0.012,75.036,0.833,g
2459648.81021,2022-03-10.3056353,bs,1.48,15.708,11.743,0.012,72.921,0.825,g
2459649.84263,2022-03-11.3380618,bs,1.44,15.695,11.752,0.012,72.292,0.822,g
2459649.84387,2022-03-11.3393039,bs,1.47,15.688,11.761,0.012,71.709,0.800,g
2459649.84511,2022-03-11.3405398,bs,1.51,15.687,11.734,0.012,73.508,0.815,g
2459650.89603,2022-03-12.3914636,bs,1.63,15.680,11.746,0.012,72.755,0.801,g
2459650.89727,2022-03-12.3927103,bs,1.63,15.686,11.759,0.011,71.847,0.743,g
2459650.89851,2022-03-12.3939518,bs,1.65,15.682,11.756,0.012,72.040,0.765,g
2459651.95658,2022-03-13.4520305,bs,1.45,15.679,11.745,0.012,72.739,0.823,g
2459651.95782,2022-03-13.4532745,bs,1.50,15.672,11.749,0.012,72.554,0.820,g
2459651.95906,2022-03-13.4545114,bs,1.47,15.679,11.748,0.012,72.609,0.826,g
2459654.79714,2022-03-16.2926270,bC,1.37,15.233,11.729,0.015,73.835,0.989,g
2459655.82943,2022-03-17.3249285,bC,1.49,15.359,11.712,0.014,75.052,0.963,g
2459655.83070,2022-03-17.3261925,bC,1.56,15.408,11.707,0.014,75.350,0.953,g
2459655.83195,2022-03-17.3274484,bC,1.58,15.385,11.730,0.014,73.773,0.958,g
2459656.95569,2022-03-18.4512052,bC,1.50,15.503,11.691,0.014,76.456,0.967,g
2459657.95551,2022-03-19.4510476,bC,1.44,15.467,11.669,0.014,78.012,0.996,g
2459657.95676,2022-03-19.4523012,bC,1.49,15.537,11.671,0.013,77.899,0.960,g
2459657.95802,2022-03-19.4535517,bC,1.54,15.520,11.681,0.013,77.174,0.942,g
2459659.92528,2022-03-21.4208562,bC,1.46,15.606,11.649,0.013,79.536,0.931,g
2459659.92654,2022-03-21.4221181,bC,1.44,15.600,11.642,0.013,80.065,0.941,g
2459659.92781,2022-03-21.4233780,bC,1.43,15.616,11.654,0.013,79.145,0.926,g
2459661.90373,2022-03-23.3993478,bC,1.47,15.352,11.615,0.010,82.019,0.768,g
2459661.90497,2022-03-23.4005943,bC,1.49,15.534,11.624,0.014,81.357,1.048,g
2459661.90622,2022-03-23.4018501,bC,1.52,15.613,11.627,0.013,81.192,0.960,g
2459663.77282,2022-03-25.2684855,bs,1.45,15.640,11.620,0.011,81.681,0.861,g
2459663.77406,2022-03-25.2697285,bs,1.47,15.647,11.631,0.011,80.897,0.863,g
2459663.77530,2022-03-25.2709642,bs,1.45,15.624,11.595,0.012,83.522,0.935,g
2459664.79633,2022-03-26.2920231,bs,1.46,15.511,11.592,0.013,83.841,0.966,g
2459664.79755,2022-03-26.29325,bs,1.46,15.529,11.620,0.013,81.655,0.938,g
2459664.79879,2022-03-26.2944920,bs,1.45,15.567,11.572,0.012,85.381,0.945,g
2459665.85365,2022-03-27.3493790,bs,1.45,15.630,11.622,0.012,81.538,0.881,g
2459665.85488,2022-03-27.3506106,bs,1.46,15.620,11.605,0.011,82.867,0.876,g
2459665.85612,2022-03-27.3518488,bs,1.47,15.611,11.599,0.012,83.275,0.933,g
2459666.84767,2022-03-28.3434281,bs,1.47,15.601,11.635,0.011,80.550,0.825,g
2459666.84890,2022-03-28.3446594,bs,1.47,15.587,11.583,0.011,84.538,0.899,g
2459666.85014,2022-03-28.3458968,bs,1.47,15.595,11.612,0.012,82.213,0.879,g
2459669.93226,2022-03-31.4281163,bC,1.45,15.651,11.607,0.012,82.642,0.938,g
2459669.93353,2022-03-31.4293784,bC,1.53,15.643,11.623,0.012,81.418,0.909,g
2459669.99866,2022-03-31.4945118,bC,1.60,15.622,11.611,0.012,82.338,0.900,g
2459672.98221,2022-04-03.4781686,bC,1.51,15.658,11.637,0.013,80.409,0.939,g
2459672.98347,2022-04-03.4794335,bC,1.48,15.647,11.622,0.013,81.482,0.960,g
2459672.98472,2022-04-03.4806918,bC,1.51,15.650,11.630,0.012,80.933,0.940,g
2459674.82329,2022-04-05.3193263,bs,1.48,15.626,11.651,0.012,79.370,0.869,g
2459674.82454,2022-04-05.3205746,bs,1.46,15.616,11.638,0.012,80.319,0.908,g
2459674.82577,2022-04-05.3218094,bs,1.48,15.613,11.621,0.011,81.571,0.869,g
2459674.88966,2022-04-05.3857004,bs,1.47,15.613,11.654,0.012,79.148,0.891,g
2459674.89090,2022-04-05.3869413,bs,1.45,15.609,11.652,0.013,79.310,0.906,g
2459674.89213,2022-04-05.3881715,bs,1.46,15.585,11.616,0.012,81.971,0.891,g
2459676.88811,2022-04-07.3842293,bs,1.44,15.612,11.693,0.013,76.344,0.888,g
2459676.88935,2022-04-07.3854663,bs,1.49,15.596,11.692,0.012,76.448,0.836,g
2459676.89059,2022-04-07.3867123,bs,1.48,15.607,11.695,0.012,76.245,0.864,g
2459678.68890,2022-04-09.1850994,bs,1.48,15.619,11.701,0.012,75.789,0.836,g
2459678.69015,2022-04-09.1863471,bs,1.48,15.602,11.673,0.012,77.787,0.883,g
2459678.69137,2022-04-09.1875760,bs,1.49,15.626,11.712,0.012,75.025,0.823,g
2459679.80458,2022-04-10.3008273,bs,1.45,15.584,11.688,0.012,76.708,0.851,g
2459679.80581,2022-04-10.3020584,bs,1.48,15.590,11.697,0.013,76.046,0.887,g
2459679.80705,2022-04-10.3033003,bs,1.46,15.593,11.711,0.012,75.118,0.862,g
2459680.87324,2022-04-11.3695443,bs,1.47,15.547,11.673,0.012,77.762,0.868,g
2459680.87450,2022-04-11.3708075,bs,1.47,15.577,11.665,0.012,78.344,0.852,g
2459680.87574,2022-04-11.3720435,bs,1.42,15.609,11.726,0.013,74.124,0.857,g
2459680.90723,2022-04-11.4035355,bs,1.48,15.630,11.722,0.012,74.367,0.835,g
2459680.90845,2022-04-11.4047575,bs,1.46,15.615,11.711,0.012,75.107,0.833,g
2459680.90968,2022-04-11.4059829,bs,1.47,15.611,11.685,0.012,76.927,0.858,g
2459682.72485,2022-04-13.2212331,bs,1.56,15.534,11.693,0.012,76.367,0.889,g
2459682.72609,2022-04-13.2224711,bs,1.50,15.523,11.704,0.012,75.615,0.841,g
2459682.72732,2022-04-13.2237037,bs,1.59,15.545,11.701,0.012,75.759,0.849,g
2459686.86709,2022-04-17.3636986,bs,1.54,15.404,11.746,0.013,72.679,0.866,g
2459686.86832,2022-04-17.3649179,bs,1.65,15.337,11.752,0.013,72.323,0.887,g
2459686.86956,2022-04-17.3661668,bs,1.68,15.409,11.731,0.013,73.733,0.864,g
2459688.96184,2022-04-19.4585440,bC,1.47,15.662,11.799,0.013,69.242,0.833,g
2459688.96310,2022-04-19.4598118,bC,1.45,15.593,11.776,0.014,70.745,0.896,g
2459688.96435,2022-04-19.4610721,bC,1.40,15.565,11.761,0.014,71.674,0.880,g
2459693.85797,2022-04-24.3549597,bC,1.73,15.550,11.798,0.013,69.272,0.833,g
2459693.86050,2022-04-24.3574927,bC,2.09,15.113,11.734,0.012,73.500,0.805,g
2459693.91575,2022-04-24.4127446,bC,1.57,15.444,11.773,0.014,70.937,0.909,g
2459693.91701,2022-04-24.4140006,bC,1.65,15.510,11.802,0.016,69.086,0.996,g
2459693.91826,2022-04-24.4152523,bC,1.64,15.542,11.783,0.014,70.320,0.913,g
2459693.94277,2022-04-24.4397665,bC,1.57,13.385,11.976,0.064,58.840,3.437,g
2459693.94403,2022-04-24.441025,bC,1.67,14.113,12.090,0.046,52.956,2.212,g
2459693.94529,2022-04-24.4422798,bC,1.57,14.348,12.027,0.035,56.150,1.813,g
2459695.73072,2022-04-26.2278238,bs,1.47,15.661,11.784,0.012,70.251,0.799,g
2459695.73197,2022-04-26.2290771,bs,1.46,15.662,11.812,0.012,68.427,0.787,g
2459695.73325,2022-04-26.2303511,bs,1.47,15.685,11.841,0.013,66.627,0.793,g
2459697.80553,2022-04-28.3027583,bs,1.49,15.638,11.805,0.013,68.827,0.806,g
2459697.80676,2022-04-28.3039987,bs,1.45,15.640,11.798,0.012,69.318,0.795,g
2459697.80802,2022-04-28.3052593,bs,1.50,15.639,11.790,0.012,69.826,0.800,g
2459697.85906,2022-04-28.3562903,bs,1.46,15.611,11.792,0.012,69.675,0.790,g
2459697.86035,2022-04-28.3575848,bs,1.51,15.613,11.806,0.013,68.847,0.808,g
2459697.86160,2022-04-28.3588393,bs,1.51,15.598,11.794,0.013,69.569,0.796,g
2459699.66842,2022-04-30.1657646,bs,1.52,15.681,11.785,0.012,70.115,0.779,g
2459699.66965,2022-04-30.1670031,bs,1.53,15.681,11.783,0.012,70.308,0.783,g
2459699.67091,2022-04-30.1682554,bs,1.53,15.672,11.766,0.012,71.386,0.774,g
2459707.92943,2022-05-08.4273358,bC,2.07,15.638,11.874,0.013,64.590,0.752,g
2459707.93069,2022-05-08.4286070,bC,2.04,15.703,11.872,0.012,64.735,0.708,g
2459707.93197,2022-05-08.4298839,bC,2.01,15.678,11.863,0.012,65.304,0.747,g
2459710.66655,2022-05-11.1646490,bs,1.52,15.554,11.901,0.013,63.091,0.764,g
2459710.66783,2022-05-11.1659321,bs,1.50,15.597,11.930,0.013,61.363,0.752,g
2459710.66912,2022-05-11.1672270,bs,1.45,15.559,11.914,0.014,62.331,0.779,g
2459712.67548,2022-05-13.1737347,bs,1.48,15.553,11.943,0.014,60.620,0.748,g
2459712.67678,2022-05-13.1750246,bs,1.46,15.522,11.927,0.014,61.519,0.770,g
2459712.67807,2022-05-13.1763203,bs,1.53,15.518,11.924,0.014,61.715,0.774,g
2459714.88249,2022-05-15.3809024,bC,1.40,15.609,11.946,0.014,60.525,0.766,g
2459714.88376,2022-05-15.3821711,bC,1.51,15.558,11.965,0.015,59.422,0.821,g
2459714.88500,2022-05-15.3834164,bC,1.51,15.563,11.945,0.014,60.524,0.785,g
2459716.77797,2022-05-17.2765225,bs,1.54,15.328,11.978,0.017,58.756,0.897,g
2459716.77928,2022-05-17.2778265,bs,1.51,15.242,11.967,0.017,59.331,0.932,g
2459716.78060,2022-05-17.2791449,bs,1.39,15.243,11.954,0.017,60.045,0.938,g
2459718.81330,2022-05-19.3120039,bs,1.50,15.538,11.941,0.013,60.771,0.749,g
2459718.81467,2022-05-19.3133699,bs,1.48,15.519,11.952,0.013,60.160,0.751,g
2459718.81600,2022-05-19.3147056,bs,1.51,15.532,11.954,0.013,60.052,0.740,g
2459720.79821,2022-05-21.2970615,bs,1.44,15.665,11.950,0.013,60.218,0.723,g
2459720.79952,2022-05-21.2983700,bs,1.46,15.662,11.945,0.013,60.548,0.722,g
2459720.80083,2022-05-21.2996861,bs,1.48,15.662,11.936,0.013,61.030,0.725,g
2459723.84310,2022-05-24.3421902,bC,1.41,15.794,11.944,0.013,60.571,0.739,g
2459723.84436,2022-05-24.3434530,bC,1.41,15.802,11.931,0.013,61.357,0.739,g
2459723.84563,2022-05-24.3447280,bC,1.43,15.792,11.939,0.013,60.876,0.735,g
2459726.74323,2022-05-27.2425440,bC,1.73,15.638,11.971,0.013,59.092,0.736,g
2459726.74449,2022-05-27.2437988,bC,1.66,15.616,11.935,0.013,61.088,0.745,g
2459726.74575,2022-05-27.2450614,bC,1.74,15.663,11.962,0.013,59.606,0.727,g
2459727.77661,2022-05-28.2760032,bs,1.56,15.053,11.857,0.018,65.601,1.099,g
2459727.77784,2022-05-28.2772343,bs,1.47,15.198,11.899,0.013,63.168,0.780,g
2459727.77908,2022-05-28.2784753,bs,1.48,15.206,11.889,0.014,63.738,0.840,g
2459729.77291,2022-05-30.2724700,bs,1.57,15.606,11.843,0.014,66.499,0.835,g
2459729.77414,2022-05-30.2736990,bs,1.52,15.622,11.901,0.013,63.044,0.769,g
2459729.77536,2022-05-30.2749148,bs,1.54,15.646,11.945,0.014,60.545,0.759,g
2459731.71722,2022-06-01.2169244,bs,1.48,15.651,11.933,0.014,61.234,0.812,g
2459731.71845,2022-06-01.2181561,bs,1.52,15.728,12.034,0.014,55.762,0.739,g
2459731.71968,2022-06-01.2193854,bs,1.47,15.678,11.968,0.014,59.226,0.755,g
2459733.76916,2022-06-03.2690245,bs,1.43,15.648,11.959,0.014,59.752,0.764,g
2459733.77041,2022-06-03.2702745,bs,1.47,15.681,11.983,0.015,58.463,0.815,g
2459733.77165,2022-06-03.2715162,bs,1.43,15.628,11.898,0.013,63.202,0.744,g
2459738.75385,2022-06-08.2541054,bC,2.26,15.593,11.890,0.012,63.718,0.713,g
2459738.75509,2022-06-08.2553516,bC,2.25,15.650,11.904,0.012,62.869,0.693,g
2459738.75637,2022-06-08.2566211,bC,2.23,15.635,11.886,0.012,63.952,0.695,g
2459741.65165,2022-06-11.1521335,bs,1.54,14.969,11.888,0.018,63.783,1.055,g
2459741.65288,2022-06-11.1533636,bs,1.37,14.829,11.900,0.019,63.061,1.098,g
2459741.65412,2022-06-11.1546019,bs,1.95,13.863,11.703,0.039,75.708,2.734,g
2459743.65044,2022-06-13.1510782,bs,1.44,14.945,11.849,0.020,66.181,1.182,g
2459743.65167,2022-06-13.1523070,bs,1.51,14.980,11.834,0.017,67.112,1.052,g
2459743.65291,2022-06-13.15355,bs,1.57,14.991,11.921,0.020,61.925,1.126,g
2459750.78165,2022-06-20.2828401,bC,2.00,15.732,11.897,0.012,63.259,0.701,g
2459750.78292,2022-06-20.2840987,bC,1.79,15.744,11.893,0.012,63.461,0.693,g
2459750.78417,2022-06-20.2853592,bC,1.83,15.719,11.883,0.012,64.107,0.721,g
2459750.79312,2022-06-20.2943109,bC,1.79,15.745,11.903,0.012,62.948,0.720,g
2459750.79439,2022-06-20.2955693,bC,1.86,15.728,11.886,0.012,63.937,0.738,g
2459750.79563,2022-06-20.2968123,bC,1.86,15.729,11.886,0.012,63.948,0.723,g
2459752.69980,2022-06-22.2011317,bs,1.43,15.578,11.866,0.013,65.110,0.773,g
2459752.70103,2022-06-22.2023651,bs,1.46,15.563,11.882,0.014,64.154,0.855,g
2459752.70227,2022-06-22.2036028,bs,1.46,15.509,11.986,0.016,58.303,0.881,g
2459755.70510,2022-06-25.2066598,bs,1.44,15.518,11.923,0.011,61.737,0.632,g
2459755.70633,2022-06-25.2078900,bs,1.48,15.563,11.922,0.016,61.822,0.919,g
2459755.70755,2022-06-25.2091115,bs,1.47,15.522,11.878,0.012,64.385,0.668,g
2459757.69992,2022-06-27.2016280,bs,1.44,15.645,11.916,0.012,62.134,0.699,g
2459757.70116,2022-06-27.2028651,bs,1.44,15.634,11.900,0.012,63.132,0.711,g
2459757.70239,2022-06-27.2040939,bs,1.45,15.647,11.922,0.012,61.796,0.708,g
2459760.75965,2022-06-30.2615843,bC,1.65,15.758,11.898,0.013,63.233,0.746,g
2459760.76091,2022-06-30.2628355,bC,1.65,15.743,11.906,0.013,62.711,0.773,g
2459760.76217,2022-06-30.2641010,bC,1.68,15.744,11.923,0.013,61.780,0.754,g
2459762.66466,2022-07-02.1667178,bs,1.48,15.612,11.855,0.013,65.763,0.756,g
2459762.66590,2022-07-02.1679582,bs,1.45,15.601,11.858,0.012,65.555,0.746,g
2459762.66714,2022-07-02.1691988,bs,1.45,15.605,11.909,0.012,62.583,0.695,g
2459769.64424,2022-07-09.1467725,bs,1.54,15.261,11.921,0.018,61.868,1.007,g
2459769.64547,2022-07-09.1480062,bs,1.53,15.207,11.867,0.020,65.079,1.179,g
2459769.64668,2022-07-09.1492233,bs,1.62,15.118,11.800,0.016,69.184,1.010,g
2459771.64617,2022-07-11.1488444,bs,1.47,14.606,11.911,0.025,62.444,1.430,g
2459771.64741,2022-07-11.1500884,bs,1.53,14.682,11.746,0.024,72.778,1.575,g
2459771.64865,2022-07-11.1513254,bs,1.89,14.749,12.037,0.025,55.625,1.252,g
2459773.63721,2022-07-13.1400177,bs,1.97,14.206,11.671,0.030,77.959,2.122,g
2459773.63845,2022-07-13.1412476,bs,1.92,14.797,12.152,0.036,50.040,1.676,g
2459773.63968,2022-07-13.1424839,bs,1.92,14.209,11.784,0.030,70.221,1.911,g